[{'24h_change_percent': 391036.13283582625,
  'name': 'alon',
  'symbol': 'ALON'},
 {'24h_change_percent': 87.5795060398045,
  '24h_usd_volume': 3197.176641038127,
  'liquidity': 28257.56507528889,
  'market_cap': 113191.9298944769,
  'name': 'TROLLANA',
  'symbol': 'TROLLANA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 4,
  'liquidity': 838.1088253014283,
  'market_cap': 113182.04187699078,
  'name': 'The Islanders',
  'symbol': 'ISL'},
 {'24h_change_percent': 704.0651251698621,
  '24h_usd_volume': 17318.718863032325,
  'liquidity': 76330.62653233626,
  'market_cap': 113145.44403062691,
  'name': 'Crochet World',
  'symbol': 'CROCHET'},
 {'24h_change_percent': -41.64613647590941,
  '24h_usd_volume': 19610.279850934254,
  'liquidity': 9845.87252815369,
  'market_cap': 112941.0894553277,
  'name': 'Camo Adventure',
  'symbol': 'CAMO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 19760.486218783022,
  'liquidity': 0,
  'market_cap': 112896.77509219006,
  'name': 'Bomb Cat',
  'symbol': 'BCAT'},
 {'24h_change_percent': 8.474474327189393,
  '24h_usd_volume': 11440.803153596124,
  'liquidity': 33172.81524540569,
  'market_cap': 112831.23439209886,
  'name': 'Meme Central Bank',
  'symbol': 'MCB'},
 {'24h_change_percent': None,
  '24h_usd_volume': 23200.458487198885,
  'liquidity': 0,
  'market_cap': 112802.00736516432,
  'name': 'CET ON SOLENER',
  'symbol': 'CET'},
 {'24h_change_percent': -16.354039409293396,
  '24h_usd_volume': 11903.553453672535,
  'liquidity': 34171.05441764406,
  'market_cap': 112712.99093659213,
  'name': 'Pepe Hypers',
  'symbol': 'PEPEHYPE'},
 {'24h_change_percent': 454.6076327790091,
  '24h_usd_volume': 150520.55837863736,
  'liquidity': 3318.5655565953657,
  'market_cap': 112694.06312209349,
  'name': 'Doge for President',
  'symbol': 'VOTEDOGE'},
 {'24h_change_percent': -13.597749946821386,
  '24h_usd_volume': 3671.919432681817,
  'liquidity': 8129.800800679841,
  'market_cap': 112421.76692535184,
  'name': 'MOON CAT',
  'symbol': 'MOONCAT'},
 {'24h_change_percent': -14.177992562582403,
  '24h_usd_volume': 660.6901894299365,
  'liquidity': 213886.2903936474,
  'market_cap': 112152.70976975179,
  'name': 'TOGO MEME',
  'symbol': 'TOGO'},
 {'24h_change_percent': -44.12175362585654,
  '24h_usd_volume': 1823.8570052747937,
  'liquidity': 17698.266036757013,
  'market_cap': 112131.87166500631,
  'name': 'NOUNS',
  'symbol': 'NOUNS'},
 {'24h_change_percent': 131.12097228820636,
  '24h_usd_volume': 255.93411773226717,
  'liquidity': 211739.61601754383,
  'market_cap': 112046.80646594311,
  'name': 'CRYING',
  'symbol': 'CRY'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 111841.18950674242,
  'name': 'catwifweed',
  'symbol': 'WEED'},
 {'24h_change_percent': 4549.493302939743,
  '24h_usd_volume': 5794.4588580100035,
  'liquidity': 12021.857415941806,
  'market_cap': 111749.51615480454,
  'name': 'Sam Bonkman-Freed',
  'symbol': 'SBF'},
 {'24h_change_percent': 226.80233856882558,
  '24h_usd_volume': 78163.28486684937,
  'liquidity': 99239.32188430468,
  'market_cap': 111713.92964229402,
  'name': 'SOLAMB',
  'symbol': 'SOLAMB'},
 {'24h_change_percent': 101.19854226300808,
  '24h_usd_volume': 1915.175149235194,
  'liquidity': 226356.3549458021,
  'market_cap': 111704.58102102391,
  'name': 'Poppy on SOL',
  'symbol': 'Poppy'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 10.97663613114835,
  'market_cap': 111590.21335976373,
  'name': 'Solfire Finance',
  'symbol': 'FIRE'},
 {'24h_change_percent': -99.6555702522558,
  '24h_usd_volume': 0.18937663015561584,
  'liquidity': 0,
  'market_cap': 111543.3445454509,
  'name': 'BabySlerf',
  'symbol': 'BABYSLERF'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 111134.11034326623,
  'name': 'McDonalds Cat',
  'symbol': 'MCCAT'},
 {'24h_change_percent': -94.68043011653955,
  '24h_usd_volume': 40.07305346808937,
  'liquidity': 0,
  'market_cap': 111106.38887035307,
  'name': 'SBF 25 YEARS',
  'symbol': '25'},
 {'24h_change_percent': -97.99203649769026,
  '24h_usd_volume': 0.000358212766505273,
  'liquidity': 0,
  'market_cap': 111092.30947711367,
  'name': 'CatPepe',
  'symbol': 'CAP'},
 {'24h_change_percent': 1.6636896908713208,
  '24h_usd_volume': 89991.22893313067,
  'liquidity': 5531.005074821207,
  'market_cap': 110927.09019889383,
  'name': 'DEEZCATZ',
  'symbol': 'DEEZCATZ'},
 {'24h_change_percent': 176.34701251363586,
  '24h_usd_volume': 31530.831276638826,
  'liquidity': 39213.46490587209,
  'market_cap': 110657.39683223056,
  'name': 'Tombili the Fat Cat',
  'symbol': 'FATCAT'},
 {'24h_change_percent': -47.50475084807588,
  '24h_usd_volume': 28688.5960878441,
  'liquidity': 41651.84318316505,
  'market_cap': 110516.09021895839,
  'name': 'Homer Of Meme',
  'symbol': 'HOME'},
 {'24h_change_percent': -63.65714169415991,
  '24h_usd_volume': 11491.577335076481,
  'liquidity': 12803.464661369195,
  'market_cap': 110476.38356286216,
  'name': 'Good Vibes Only',
  'symbol': 'VIBE'},
 {'24h_change_percent': -57.69951529449058,
  '24h_usd_volume': 5504.369230723792,
  'liquidity': 15909.272271658157,
  'market_cap': 110308.83935501995,
  'name': 'CHILI',
  'symbol': 'CHILI'},
 {'24h_change_percent': -58.519456857637174,
  '24h_usd_volume': 1433.42520250437,
  'liquidity': 211508.62023611547,
  'market_cap': 110271.34864085035,
  'name': 'Story Of Satoshi',
  'symbol': 'SOSA'},
 {'24h_change_percent': -95.67804455867861,
  '24h_usd_volume': 2.078381486253428,
  'liquidity': 0,
  'market_cap': 110131.42373878759,
  'name': '👑 Grok Pepe Wif Crown',
  'symbol': '$GPC'},
 {'24h_change_percent': None,
  '24h_usd_volume': 14.926551066725402,
  'liquidity': 73571.95665963052,
  'market_cap': 110095.79843892893,
  'name': 'SQAWTOKEN',
  'symbol': 'SQAWTOKEN'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 110019.53881968679,
  'name': 'Happy Easter Day',
  'symbol': 'Easter'},
 {'24h_change_percent': None,
  '24h_usd_volume': 14817.334209535718,
  'liquidity': 0,
  'market_cap': 109846.27313501178,
  'name': 'Kaspa',
  'symbol': 'KAS'},
 {'24h_change_percent': 173.97825325658778,
  '24h_usd_volume': 174627.2367012487,
  'liquidity': 23238.4515385844,
  'market_cap': 109773.73403394624,
  'name': 'Barron Tremp',
  'symbol': 'BarrTremp'},
 {'24h_change_percent': 12272.268811524915,
  '24h_usd_volume': 4645.919825679707,
  'liquidity': 192069.25468753558,
  'market_cap': 109763.79629989012,
  'name': 'SWEETS',
  'symbol': '$SWTS'},
 {'24h_change_percent': -64.02279584932303,
  '24h_usd_volume': 5603.53239000409,
  'liquidity': 4370.574367997912,
  'market_cap': 109760.94949028184,
  'name': 'Burgir',
  'symbol': 'BURGIR'},
 {'24h_change_percent': -99.42811383254475,
  '24h_usd_volume': 0.0009416825527646894,
  'liquidity': 0,
  'market_cap': 109617.69553907592,
  'name': '$MEW',
  'symbol': '$MEW'},
 {'24h_change_percent': -90.47849440852397,
  '24h_usd_volume': 0.023983242522579988,
  'liquidity': 0,
  'market_cap': 109525.97621909544,
  'name': 'Cat wif Rat',
  'symbol': 'CWR'},
 {'24h_change_percent': -99.34396662536496,
  '24h_usd_volume': 4.509298401194692,
  'liquidity': 77122.0475272102,
  'market_cap': 109412.9470270775,
  'name': 'Measurable Data Token (Wormhole)',
  'symbol': 'MDT'},
 {'24h_change_percent': -99.9974126115705,
  '24h_usd_volume': 2.3169693870376286e-06,
  'liquidity': 0,
  'market_cap': 109387.8326412771,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -77.19170182525794,
  '24h_usd_volume': 38203.47221048277,
  'liquidity': 25501.793679043916,
  'market_cap': 109293.94923157727,
  'name': 'doginbed',
  'symbol': 'DIB'},
 {'24h_change_percent': None,
  '24h_usd_volume': 19356.723063610167,
  'liquidity': 0,
  'market_cap': 109224.8119728098,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -30.24044049216055,
  '24h_usd_volume': 0.0015809825599093445,
  'liquidity': 0,
  'market_cap': 109173.76904747126,
  'name': 'Costco Combination Pizza',
  'symbol': 'PIZZA'},
 {'24h_change_percent': -61.33875921907993,
  '24h_usd_volume': 2315.3112584589694,
  'liquidity': 0,
  'market_cap': 109165.73933686268,
  'name': 'SLOTHANA',
  'symbol': 'SLOTHANA'},
 {'24h_change_percent': -95.31440603765068,
  '24h_usd_volume': 0.04335552034528687,
  'liquidity': 0,
  'market_cap': 109119.71671792773,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 244.28888958805211,
  '24h_usd_volume': 6995.895967099682,
  'liquidity': 18405.84145444137,
  'market_cap': 108882.0791735965,
  'name': 'Trump Pepe',
  'symbol': 'TRUMPEPE'},
 {'24h_change_percent': 123.32411260590086,
  '24h_usd_volume': 4539.709781471918,
  'liquidity': 196165.53160596977,
  'market_cap': 108758.43063659688,
  'name': 'Bear',
  'symbol': 'Bear'},
 {'24h_change_percent': 85.28059728669491,
  '24h_usd_volume': 15502.838984412145,
  'liquidity': 88946.32161996144,
  'market_cap': 108590.33456062827,
  'name': 'ZOOMER (Wormhole)',
  'symbol': 'ZOOMER'},
 {'24h_change_percent': 34468.579455337385,
  '24h_usd_volume': 9.063345951703635,
  'liquidity': 1116.4534671266877,
  'market_cap': 108579.5456737021,
  'name': 'DogWick',
  'symbol': 'DogWick'},
 {'24h_change_percent': 7.308291207805784,
  '24h_usd_volume': 34798.6962239357,
  'liquidity': 29572.583091572666,
  'market_cap': 107636.73298908566,
  'name': 'Haku Ryujin',
  'symbol': 'Haku'},
 {'24h_change_percent': -42.14039313362545,
  '24h_usd_volume': 637011.8487830372,
  'liquidity': 57777.4743207071,
  'market_cap': 107621.37954150823,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 563.469402813913,
  '24h_usd_volume': 109.07914398775458,
  'liquidity': 74543.22076737255,
  'market_cap': 107574.47657905746,
  'name': 'Fade',
  'symbol': 'FADE'},
 {'24h_change_percent': -33.66238870004616,
  '24h_usd_volume': 852.1737931442962,
  'liquidity': 26736.634472061607,
  'market_cap': 107180.54608408178,
  'name': "𝝠ndre's Fleet Share",
  'symbol': 'AFSeX'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 10159.09703766641,
  'market_cap': 107134.14480805618,
  'name': 'NEO3D TOKEN',
  'symbol': 'NEO'},
 {'24h_change_percent': 1.568182376598478,
  '24h_usd_volume': 40017.76509287824,
  'liquidity': 116923.81656590627,
  'market_cap': 106929.86956670607,
  'name': 'Hood Robin',
  'symbol': 'hood'},
 {'24h_change_percent': -95.43501899129222,
  '24h_usd_volume': 0.02705239433028422,
  'liquidity': 0,
  'market_cap': 106886.24043065558,
  'name': 'MOONIX',
  'symbol': 'MOONIX'},
 {'24h_change_percent': -89.55226561795834,
  '24h_usd_volume': 24.667224390109844,
  'liquidity': 2746.8710400239333,
  'market_cap': 106835.02728489168,
  'name': 'Clonk',
  'symbol': 'CLONK'},
 {'24h_change_percent': -99.32708661537914,
  '24h_usd_volume': 0.0005615229912333148,
  'liquidity': 0,
  'market_cap': 106756.08855018964,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -99.71957748771277,
  '24h_usd_volume': 0.041028918295680346,
  'liquidity': 0,
  'market_cap': 106552.19910404408,
  'name': 'CatBit',
  'symbol': '$BITCAT'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 106545.13068859492,
  'name': 'Catcumber',
  'symbol': 'Catcumber'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1.964150591929191,
  'liquidity': 14043.208930454863,
  'market_cap': 106540.58457207805,
  'name': 'Gensler Club',
  'symbol': 'GENSLER'},
 {'24h_change_percent': None,
  '24h_usd_volume': 4.382885,
  'liquidity': 2839.4542643947957,
  'market_cap': 106483.06016128864,
  'name': 'Poglana',
  'symbol': 'POG'},
 {'24h_change_percent': -71.21106765061516,
  '24h_usd_volume': 42.46621774900761,
  'liquidity': 2481.1271654291563,
  'market_cap': 106482.82345390352,
  'name': 'flip.gg free loobox',
  'symbol': 'FLIP'},
 {'24h_change_percent': -96.8797759373099,
  '24h_usd_volume': 2.9023798487495025,
  'liquidity': 11792.962139403808,
  'market_cap': 106336.19655574576,
  'name': 'Flaundy',
  'symbol': 'FLAUNDY'},
 {'24h_change_percent': 14682.61643118369,
  '24h_usd_volume': 87073.04778488267,
  'liquidity': 148570.76364454432,
  'market_cap': 106317.03578293016,
  'name': 'FigureWifHat',
  'symbol': 'FWH'},
 {'24h_change_percent': 330.0643125245209,
  '24h_usd_volume': 7349.767753133103,
  'liquidity': 51144.513374715294,
  'market_cap': 106245.27749154215,
  'name': 'moladie',
  'symbol': '$moladie'},
 {'24h_change_percent': -98.41249772972945,
  '24h_usd_volume': 0.07923007520655914,
  'liquidity': 0,
  'market_cap': 106167.09289079405,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -98.81021814119521,
  '24h_usd_volume': 1.3051037078024204,
  'liquidity': 16719.892738453345,
  'market_cap': 106057.66240243011,
  'name': 'Pi Network',
  'symbol': 'PI'},
 {'24h_change_percent': -44.247660102747005,
  '24h_usd_volume': 30228.85025462306,
  'liquidity': 54324.925805536055,
  'market_cap': 105645.69009426907,
  'name': 'SolGen',
  'symbol': 'GEN'},
 {'24h_change_percent': -98.65488825469414,
  '24h_usd_volume': 0.04860209258482145,
  'liquidity': 0,
  'market_cap': 105594.23292149446,
  'name': 'Trump Ass',
  'symbol': 'Trump Ass'},
 {'24h_change_percent': 802.7441082797382,
  '24h_usd_volume': 173.79798799999998,
  'liquidity': 15248.998734494842,
  'market_cap': 105459.35991779341,
  'name': 'YETI',
  'symbol': '$YETI'},
 {'24h_change_percent': -99.97871614645388,
  '24h_usd_volume': 0.0019286511633062136,
  'liquidity': 0,
  'market_cap': 105148.3171581262,
  'name': 'SHE/HER',
  'symbol': 'SHE/HER'},
 {'24h_change_percent': -68.86453223882107,
  '24h_usd_volume': 1145.0392470491386,
  'liquidity': 38639.291646822334,
  'market_cap': 104882.17309569925,
  'name': 'MARVIN',
  'symbol': '$MARVIN'},
 {'24h_change_percent': 6.019954366847388,
  '24h_usd_volume': 581.9822143443338,
  'liquidity': 27988.098292270748,
  'market_cap': 104810.33184509336,
  'name': 'Loco',
  'symbol': 'LOCO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 21633.2083121044,
  'liquidity': 0,
  'market_cap': 104807.37110381464,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -99.71846779563006,
  '24h_usd_volume': 0.0417262181541748,
  'liquidity': 0,
  'market_cap': 104730.66661096358,
  'name': 'SillyTrump',
  'symbol': 'STP'},
 {'24h_change_percent': 346.553241394809,
  '24h_usd_volume': 1432.1444299634318,
  'liquidity': 27335.845835066117,
  'market_cap': 104555.08726034025,
  'name': '8Bit Chain',
  'symbol': 'w8Bit'},
 {'24h_change_percent': -88.25581351080946,
  '24h_usd_volume': 797.004524,
  'liquidity': 14951.337410181843,
  'market_cap': 104437.55741699935,
  'name': 'APEX',
  'symbol': 'APEX'},
 {'24h_change_percent': -68.12407208709543,
  '24h_usd_volume': 13468.741633176121,
  'liquidity': 15584.576195018808,
  'market_cap': 104388.48133925961,
  'name': 'Arizona iced tea 99c',
  'symbol': 'USDTEA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 19635.49008044901,
  'liquidity': 0,
  'market_cap': 104291.23973998983,
  'name': "April Fool's Day",
  'symbol': 'AFD'},
 {'24h_change_percent': -89.91159892352421,
  '24h_usd_volume': 1.0145798452310484,
  'liquidity': 0,
  'market_cap': 103941.57785121545,
  'name': 'catwifpants',
  'symbol': 'wif'},
 {'24h_change_percent': -99.94339738406644,
  '24h_usd_volume': 0.013088006148505109,
  'liquidity': 0,
  'market_cap': 103830.4542501911,
  'name': 'MEOWTH',
  'symbol': 'MEOWTH'},
 {'24h_change_percent': -43.22245139969491,
  '24h_usd_volume': 9268.617614829138,
  'liquidity': 32375.576285640913,
  'market_cap': 103686.94745367438,
  'name': 'Solkie',
  'symbol': 'SOLKIE'},
 {'24h_change_percent': -99.99442595084858,
  '24h_usd_volume': 0.012858551959943619,
  'liquidity': 0,
  'market_cap': 103683.2296939722,
  'name': 'Penguin',
  'symbol': '🐧'},
 {'24h_change_percent': -99.65707533456741,
  '24h_usd_volume': 0.08170010185436079,
  'liquidity': 0,
  'market_cap': 103675.13993121278,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 464.0548959614844,
  '24h_usd_volume': 26052.991340704575,
  'liquidity': 124667.77598156515,
  'market_cap': 103669.78332975853,
  'name': 'Inversebrah',
  'symbol': '$shid'},
 {'24h_change_percent': 68.2355602483602,
  '24h_usd_volume': 9651.51358222307,
  'liquidity': 21197.516067994773,
  'market_cap': 103563.52442888237,
  'name': 'CockDog AI',
  'symbol': 'CDAI'},
 {'24h_change_percent': -99.99228302863408,
  '24h_usd_volume': 3e-06,
  'liquidity': 0,
  'market_cap': 103450.6099669202,
  'name': '🦮Grok Shiba Rocket',
  'symbol': '🦮SHIR'},
 {'24h_change_percent': -28.207739944000203,
  '24h_usd_volume': 4917.414976040475,
  'liquidity': 124416.9472955671,
  'market_cap': 103426.15184365431,
  'name': 'Oracle',
  'symbol': 'ORACLE'},
 {'24h_change_percent': 169.05371193253308,
  '24h_usd_volume': 46278.15857385981,
  'liquidity': 39203.673313272244,
  'market_cap': 103133.22072957017,
  'name': 'SolMusic',
  'symbol': 'SolMusic'},
 {'24h_change_percent': 142.49942772157365,
  '24h_usd_volume': 9852.339104618675,
  'liquidity': 166277.08485253647,
  'market_cap': 103122.88789823352,
  'name': 'Ice (Wormhole)',
  'symbol': 'ICE'},
 {'24h_change_percent': -44.49522054574442,
  '24h_usd_volume': 1842.017816763417,
  'liquidity': 38993.63602191035,
  'market_cap': 102974.097073741,
  'name': 'botman',
  'symbol': 'BOTMAN'},
 {'24h_change_percent': 655.2838884704396,
  '24h_usd_volume': 6335.371366710298,
  'liquidity': 51602.8624452963,
  'market_cap': 102909.45829514884,
  'name': 'OX Coin (Wormhole)',
  'symbol': 'OX'},
 {'24h_change_percent': -65.73779454674771,
  '24h_usd_volume': 543.3977181339724,
  'liquidity': 11237.632470881606,
  'market_cap': 102871.86586327132,
  'name': 'SAIL',
  'symbol': 'SAIL'},
 {'24h_change_percent': -98.54812867945842,
  '24h_usd_volume': 0.1850686850767572,
  'liquidity': 0,
  'market_cap': 102810.05542347385,
  'name': 'king chorles',
  'symbol': 'chorles'},
 {'24h_change_percent': 25.54825282564997,
  '24h_usd_volume': 240.9167321718234,
  'liquidity': 17952.030350349836,
  'market_cap': 102726.87436710377,
  'name': 'Spiral Safe',
  'symbol': 'S2'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 102663.2857551971,
  'name': '🥷 NINJA BONK SOLANA',
  'symbol': '🥷NIBOK'},
 {'24h_change_percent': 56359.9934427428,
  '24h_usd_volume': 0.43495405609668375,
  'liquidity': 0,
  'market_cap': 102324.96777430623,
  'name': 'JOE BODEN',
  'symbol': '$BODEN'},
 {'24h_change_percent': -97.28187549074934,
  '24h_usd_volume': 0.02894669099255738,
  'liquidity': 0,
  'market_cap': 102132.46026819704,
  'name': 'Solepe',
  'symbol': 'SOLEPE'},
 {'24h_change_percent': -49.389525587955696,
  '24h_usd_volume': 5289.393101059606,
  'liquidity': 49598.91615110496,
  'market_cap': 101985.75885449156,
  'name': 'hentur boden',
  'symbol': 'hboden'},
